ID,ANO_NASCIMENTO,ESCOLARIDADE,ESTADO_CIVIL,RENDA_DOMICILIAR_ANUAL,GASTOS_VINHOS,GASTOS_CARNES,COMPRAS_ONLINE,COMPRAS_PRESENCIAIS
11114,1970,Graduation,Together,19656,25,9,2,3
4974,1970,Graduation,Single,83273,433,650,4,9
5474,1970,Graduation,Single,43020,45,99,4,4
3507,1970,Graduation,Single,76467,676,426,2,5
10281,1970,Graduation,Divorced,64713,180,241,5,7
340,1970,Graduation,Divorced,72967,158,179,7,8
4973,1970,Graduation,Single,20587,2,6,1,2
10854,1970,PhD,Married,38853,29,14,2,3
4286,1970,PhD,Single,57642,580,58,7,6
1204,1970,PhD,Married,67536,1253,447,11,11
4472,1970,PhD,Divorced,35682,23,8,1,3
9703,1970,PhD,Married,38097,77,35,3,2
4220,1970,PhD,Married,59892,73,13,2,3
4339,1970,PhD,Married,67353,702,151,5,12
4785,1970,PhD,Together,77622,520,154,6,11
10727,1970,PhD,Married,69084,1181,199,7,13
2230,1970,PhD,Married,23626,27,14,3,3
5299,1970,PhD,Married,69084,1181,199,7,13
1029,1970,PhD,Together,64413,200,44,5,5
11176,1970,PhD,Together,65968,376,83,5,7
7849,1970,PhD,Married,80336,209,456,2,13
5823,1970,PhD,Single,32303,35,2,1,4
6653,1970,PhD,Married,55158,293,87,7,5
1818,1971,PhD,Together,29732,25,8,2,2
2886,1971,Master,Divorced,74290,1121,72,10,10
8486,1971,Master,Together,30538,284,52,9,4
6417,1971,Master,Together,80573,829,430,4,13
8773,1971,Master,Together,57420,280,18,5,6
4301,1971,Master,Married,35178,23,13,1,2
6471,1971,Master,Single,36230,14,30,2,4
9209,1971,Master,Together,80573,829,430,4,13
8212,1971,Master,Married,39791,85,27,3,4
378,1971,Graduation,Married,52531,283,151,7,10
8643,1971,Graduation,Together,69930,252,827,4,12
1968,1971,Graduation,Widow,45684,5,5,1,2
7261,1971,Graduation,Together,34600,199,60,5,5
5068,1971,Graduation,Single,22804,14,7,2,2
4356,1971,Graduation,Together,71819,1224,140,3,5
4042,1971,Graduation,Divorced,43300,91,52,4,4
8842,1971,Graduation,Widow,30372,15,12,2,3
4927,1971,Graduation,Together,16626,8,22,3,3
7022,1971,Graduation,Married,76445,739,309,2,13
1606,1971,Graduation,Together,38590,3,8,1,2
3254,1971,Graduation,Married,70886,407,239,5,4
9668,1971,Graduation,Married,18793,4,20,2,4
6230,1971,Graduation,Divorced,44421,110,59,5,4
843,1971,Graduation,Married,64722,303,280,8,11
2337,1971,Graduation,Divorced,29819,9,24,3,3
5204,1971,Graduation,Together,74538,380,733,8,5
9220,1971,Graduation,Single,91700,576,961,8,5
3673,1971,Graduation,Single,55239,371,238,7,11
6862,1971,Graduation,Divorced,1730,1,3,0,0
247,1971,Graduation,Married,36715,172,125,7,4
1628,1971,Graduation,Together,71796,354,311,9,4
2452,1971,Graduation,Together,34600,199,60,5,5
6941,1971,Graduation,Single,31632,17,12,2,2
5939,1971,Graduation,Together,38232,43,28,3,3
948,1971,Graduation,Single,10245,4,7,1,2
965,1971,Graduation,Divorced,55635,235,164,7,7
10735,1971,Graduation,Single,22804,14,7,2,2
9256,1971,Graduation,Single,58350,493,206,8,12
4095,1971,Graduation,Married,37150,167,64,4,6
1802,1971,Graduation,Married,64795,412,119,3,12
8036,1971,2n Cycle,Together,26850,31,13,2,4
8360,1971,2n Cycle,Married,54690,111,37,3,5
1890,1971,2n Cycle,Together,42033,11,4,1,2
7426,1971,2n Cycle,Married,54690,111,37,3,5
9516,1971,2n Cycle,Divorced,49118,620,239,9,10
8204,1971,2n Cycle,Married,78041,482,553,4,9
10736,1971,Graduation,Single,72258,522,522,6,5
7414,1971,Graduation,Married,43824,96,42,3,4
8082,1971,Graduation,Married,25721,1,6,1,2
10319,1971,Graduation,Married,66303,1090,96,3,11
6147,1971,Graduation,Divorced,25818,5,8,0,2
9392,1971,Graduation,Single,26954,4,11,1,2
9216,1971,Graduation,Married,35788,23,11,2,3
701,1971,Graduation,Married,73691,707,250,6,8
2154,1971,Graduation,Widow,30372,15,12,2,3
4377,1971,Graduation,Married,52914,254,44,7,3
2656,1971,Graduation,Divorced,40851,23,7,1,2
7901,1971,Master,Married,34109,9,5,0,3
773,1971,Master,Divorced,42835,379,93,6,4
5336,1971,Master,Together,157733,39,9,1,1
5313,1971,Master,Married,38196,30,11,2,4
2521,1971,Master,Married,35178,23,13,1,2
9780,1971,Master,Together,71499,465,132,8,13
8581,1971,Master,Married,49505,604,100,10,8
3524,1971,Master,Single,39763,80,60,5,2
7326,1971,Master,Married,56850,34,19,1,3
5684,1971,Master,Divorced,44635,56,9,2,3
8334,1971,Master,Single,33316,79,31,2,4
7275,1971,Master,Single,33316,79,31,2,4
6019,1971,PhD,Married,37126,45,9,1,2
4381,1971,PhD,Married,46463,163,40,3,6
1079,1971,PhD,Married,71969,1000,76,3,9
5455,1971,PhD,Married,32011,99,15,2,4
8041,1971,PhD,Widow,47111,595,153,3,10
11088,1971,PhD,Together,78642,1396,322,4,4
5113,1971,PhD,Divorced,86979,584,835,5,5
17,1971,PhD,Married,60491,637,237,6,7
6383,1971,PhD,Together,32892,26,15,3,3
5048,1971,PhD,Single,42767,20,43,3,2
9240,1971,PhD,Single,60504,458,24,6,8
3478,1971,PhD,Married,60585,267,309,7,9
3967,1971,PhD,Married,78931,331,170,2,13
10536,1971,PhD,Together,32892,26,15,3,3
8890,1971,PhD,Divorced,65808,155,80,5,5
1064,1971,PhD,Married,42403,22,11,1,3
3916,1971,PhD,Together,49269,639,166,7,12
2836,1972,PhD,Married,43269,10,7,1,2
9010,1972,Master,Married,83151,968,842,5,10
1048,1972,Master,Married,35641,63,67,3,4
67,1972,Master,Single,46423,68,16,2,4
5954,1972,Master,Divorced,42618,76,74,5,4
9923,1972,Master,Single,46423,68,16,2,4
1859,1972,Master,Married,75251,721,925,7,5
5154,1972,Master,Divorced,37760,26,13,2,3
8216,1972,Master,Married,53761,158,76,4,3
5883,1972,Graduation,Married,77981,138,204,7,7
961,1972,Graduation,Married,74716,133,421,7,5
2176,1972,Graduation,Married,80134,1218,272,5,6
4444,1972,Graduation,Married,30023,11,16,2,3
2375,1972,Graduation,Together,30261,8,5,0,3
2157,1972,Graduation,Together,26290,15,16,2,4
2350,1972,Graduation,Married,59666,623,178,3,8
9145,1972,Graduation,Single,72504,604,470,5,6
5585,1972,Graduation,Single,21359,12,17,2,3
1920,1972,Graduation,Married,40321,44,21,3,3
195,1972,Graduation,Single,38808,125,52,5,4
9121,1972,Graduation,Married,80134,1218,272,5,6
2371,1972,Graduation,Married,33622,39,22,2,4
3900,1972,Graduation,Married,65685,642,49,9,9
1143,1972,Graduation,Married,22063,7,13,2,3
8443,1972,Graduation,Single,24762,6,12,3,2
2324,1972,Graduation,Together,77044,625,242,7,11
2088,1972,Graduation,Together,84906,997,414,5,12
2392,1972,Graduation,Married,40321,44,21,3,3
5654,1972,Graduation,Married,36026,20,10,2,3
3439,1972,Graduation,Married,56721,157,39,4,5
3722,1972,Graduation,Single,44503,31,8,2,3
7233,1972,Graduation,Married,69209,496,849,5,6
2589,1972,Graduation,Divorced,26759,25,16,2,3
1362,1972,Graduation,Single,31907,33,64,6,6
9757,1972,Graduation,Together,84906,997,414,5,12
4290,1972,Graduation,Married,30467,1,8,1,2
10219,1972,Graduation,Together,31590,6,15,1,3
4148,1972,Graduation,Married,38988,164,103,5,6
10084,1972,Graduation,Married,24434,3,8,2,2
3598,1972,Graduation,Married,62710,441,83,4,12
6658,1972,Graduation,Together,59868,771,154,11,12
9958,1972,Graduation,Married,65685,642,49,9,9
11100,1972,Graduation,Divorced,51813,51,7,2,3
5802,1972,Basic,Married,14188,2,11,2,4
9850,1972,2n Cycle,Married,24884,3,7,0,3
1378,1972,2n Cycle,Together,50334,284,160,7,6
7000,1972,2n Cycle,Single,65704,279,74,2,10
7798,1972,2n Cycle,Together,46344,233,57,7,5
3283,1972,2n Cycle,Married,70932,200,100,6,12
1646,1972,Basic,Married,25224,4,12,1,3
5788,1972,Graduation,Together,46053,56,92,3,4
4099,1972,Graduation,Married,30675,10,16,1,3
7165,1972,Graduation,Together,64474,381,172,8,10
11178,1972,Master,Single,42394,15,10,1,3
5763,1972,Master,Together,49854,123,171,6,5
851,1972,Master,Married,57136,306,109,5,10
10380,1972,Master,Married,37787,40,40,3,3
2666,1972,Master,Married,76234,519,167,8,11
6141,1972,Master,Single,49494,191,97,6,5
8858,1972,PhD,Married,44325,516,21,8,7
8970,1972,PhD,Married,62010,371,39,6,7
6974,1972,PhD,Together,83443,518,742,6,5
1519,1972,PhD,Single,38578,38,22,3,3
916,1972,PhD,Single,41644,20,4,1,3
4012,1972,PhD,Together,62220,799,375,7,5
3075,1972,PhD,Married,59973,130,168,3,7
5545,1972,PhD,Married,78075,572,259,3,5
9826,1972,PhD,Single,86857,899,838,5,10
460,1972,PhD,Married,79930,792,740,3,8
10146,1972,PhD,Together,38887,25,13,1,3
3645,1972,PhD,Single,27213,19,26,2,4
2587,1972,PhD,Married,29791,14,6,2,3
5830,1972,PhD,Single,86857,899,838,5,10
9029,1972,PhD,Married,70116,707,603,2,12
5824,1972,PhD,Together,34578,7,1,1,2
339,1972,PhD,Married,57091,462,24,9,5
9224,1972,PhD,Single,55260,825,53,8,5
9080,1972,PhD,Single,38578,38,22,3,3
5107,1973,PhD,Divorced,35860,15,8,1,2
8140,1973,Graduation,Together,22682,10,29,2,4
7072,1973,Graduation,Married,67432,432,341,8,4
2870,1973,Graduation,Married,49094,376,38,6,6
675,1973,Master,Divorced,52034,146,93,4,5
5300,1973,Master,Married,38961,19,19,2,2
4480,1973,Master,Married,60432,365,15,7,5
4877,1973,Master,Married,38576,34,7,1,3
5320,1973,Master,Divorced,44051,79,58,3,4
2256,1973,Master,Married,27159,17,3,1,3
3594,1973,Master,Married,54108,539,91,8,9
3231,1973,Graduation,Married,37971,5,10,1,3
5287,1973,Graduation,Married,34961,45,26,3,3
8923,1973,Graduation,Single,83917,514,732,6,7
1020,1973,Graduation,Married,79593,350,568,5,7
2478,1973,Graduation,Married,25410,2,4,1,4
7297,1973,Graduation,Single,7500,5,10,3,3
5136,1973,Graduation,Single,65333,654,92,9,8
1928,1973,Graduation,Married,31814,35,20,2,3
274,1973,Graduation,Single,34853,9,15,2,3
3158,1973,Graduation,Married,32300,13,6,1,3
9977,1973,Graduation,Divorced,78901,321,309,9,5
2727,1973,Graduation,Together,57100,181,69,3,6
1523,1973,Graduation,Married,59041,69,15,2,4
10722,1973,Graduation,Together,55593,293,124,6,3
1212,1973,Graduation,Married,52845,384,292,8,6
3678,1973,Graduation,Widow,60208,488,71,8,7
4098,1973,Graduation,Married,24639,20,16,2,4
793,1973,Graduation,Married,20895,18,17,2,3
8595,1973,Graduation,Widow,42429,55,6,1,3
10489,1973,Graduation,Married,92955,693,925,6,9
10701,1973,Graduation,Married,65308,713,264,7,12
7628,1973,2n Cycle,Married,43050,30,24,2,4
3310,1973,2n Cycle,Married,35688,73,90,4,4
1927,1973,2n Cycle,Together,69401,399,159,4,5
5885,1973,2n Cycle,Married,35688,73,90,4,4
4937,1973,2n Cycle,Married,46094,12,20,1,3
10033,1973,2n Cycle,Divorced,31163,2,10,1,3
5751,1973,2n Cycle,Divorced,31163,2,10,1,3
5346,1973,2n Cycle,Married,23559,25,19,3,3
8504,1973,Graduation,Married,79593,350,568,5,7
8234,1973,Basic,Together,27190,1,7,1,2
6682,1973,Basic,Married,18978,2,1,1,3
7349,1973,Basic,Together,9722,6,16,3,3
1176,1973,Graduation,Married,26228,2,4,1,2
7441,1973,Graduation,Divorced,71128,958,447,2,12
7232,1973,Graduation,Widow,42429,55,6,1,3
11110,1973,Graduation,Single,3502,2,1,0,0
326,1973,Graduation,Married,51148,235,45,5,6
4643,1973,Graduation,Married,27803,8,46,3,4
7011,1973,Graduation,Married,33471,43,27,3,4
3749,1973,Graduation,Together,73926,627,597,6,12
10430,1973,Graduation,Divorced,89694,1126,211,4,4
2036,1973,PhD,Together,57906,243,119,4,8
7660,1973,PhD,Alone,35860,15,8,1,2
8475,1973,PhD,Married,157243,20,1582,0,0
10022,1973,PhD,Single,54466,12,4,1,2
10795,1973,PhD,Married,37401,19,19,2,3
10477,1973,PhD,Together,39435,71,18,3,2
3182,1973,PhD,Single,46854,96,79,5,3
4298,1973,PhD,Together,20427,5,4,1,2
7873,1973,PhD,Together,63516,141,114,4,7
1626,1973,PhD,Divorced,35860,15,8,1,2
1958,1973,PhD,Together,55012,582,65,8,9
1127,1973,PhD,Married,85844,938,843,6,7
1041,1973,PhD,Single,48432,322,50,7,6
8070,1973,PhD,Married,54222,199,31,3,5
492,1973,PhD,YOLO,48432,322,50,7,6
2055,1973,PhD,Divorced,35860,15,8,1,2
5929,1973,PhD,Married,37401,19,19,2,3
5370,1973,PhD,Married,32644,239,141,7,6
11133,1973,PhD,YOLO,48432,322,50,7,6
4855,1974,PhD,Together,30351,14,24,3,2
2106,1974,2n Cycle,Married,20130,0,3,1,3
3363,1974,2n Cycle,Married,20130,0,3,1,3
4741,1974,2n Cycle,Married,65463,391,70,6,9
1321,1974,Graduation,Married,26067,22,18,3,3
1839,1974,Graduation,Single,43322,56,48,3,4
1743,1974,Graduation,Single,69719,273,208,2,5
10089,1974,Graduation,Divorced,102692,168,444,6,13
6398,1974,Basic,Married,18393,7,13,3,3
8372,1974,Graduation,Married,34421,3,7,1,2
6534,1974,Graduation,Together,47889,29,29,2,3
3083,1974,Graduation,Married,45837,215,87,6,5
520,1974,Graduation,Married,34421,3,7,1,2
368,1974,Graduation,Married,40049,91,52,3,6
5031,1974,Graduation,Together,83145,777,731,5,11
9967,1974,Graduation,Divorced,53034,160,196,6,7
1077,1974,Graduation,Together,56715,258,239,7,4
7848,1974,Graduation,Single,49166,224,25,5,3
10640,1974,Graduation,Together,44392,87,71,4,4
7807,1974,Graduation,Married,44989,98,106,5,5
3846,1974,Graduation,Married,42557,192,53,6,4
8663,1974,Graduation,Divorced,39996,11,3,1,2
9974,1974,Graduation,Married,30631,15,20,3,2
6661,1974,Graduation,Married,67445,757,217,9,12
5562,1974,Graduation,Married,60093,502,109,7,10
10897,1974,Graduation,Married,67445,757,217,9,12
6977,1974,Graduation,Together,75702,1073,629,10,13
5462,1974,Graduation,Married,67445,757,217,9,12
7617,1974,Graduation,Single,42373,67,61,2,5
8346,1974,Graduation,Single,32233,138,35,6,2
6961,1974,Graduation,Married,26751,1,5,1,2
2495,1974,Master,Married,83891,217,350,4,10
3643,1974,Master,Married,63206,750,125,4,6
2877,1974,Master,Together,46014,410,59,7,8
4865,1974,Master,Divorced,53367,229,140,5,8
3969,1974,Master,Together,43018,35,17,2,2
5177,1974,Master,Married,58494,298,68,6,6
4961,1974,Master,Together,21255,29,25,2,4
1361,1974,Master,Married,82584,1076,103,3,8
10104,1974,Graduation,Together,33590,4,2,1,2
5866,1974,Graduation,Together,48186,97,66,4,4
10432,1974,Graduation,Divorced,19346,2,9,1,3
11056,1974,Graduation,Married,72099,546,410,3,10
6818,1974,Graduation,Married,44989,98,106,5,5
5231,1974,2n Cycle,Married,45894,27,7,1,3
7613,1974,2n Cycle,Together,49669,166,107,5,6
2937,1974,PhD,Single,68352,614,132,8,9
2620,1974,PhD,Married,34596,14,2,1,2
2525,1974,PhD,Married,38410,153,123,5,9
5304,1974,PhD,Single,30899,24,8,1,3
5734,1974,PhD,Married,61917,46,36,2,4
3194,1974,PhD,Single,71466,412,546,4,10
8754,1974,PhD,Together,45068,14,3,1,2
1672,1974,PhD,Together,65640,204,149,5,8
5922,1974,PhD,Married,40344,210,6,4,5
5794,1974,PhD,Married,46374,408,21,7,7
8524,1974,PhD,Divorced,25509,40,30,3,3
2445,1974,PhD,Together,28440,38,24,2,3
6872,1974,PhD,Married,65352,284,84,4,8
5966,1974,PhD,Married,45207,203,10,3,6
5093,1974,PhD,Divorced,25509,40,30,3,3
2909,1974,PhD,Married,78128,934,230,8,6
1990,1974,PhD,Single,63159,965,586,3,8
5049,1974,PhD,Together,30351,14,24,3,2
5303,1974,PhD,Together,79632,471,510,6,9
1833,1974,PhD,Single,39190,68,18,2,4
8254,1974,PhD,Married,34596,14,2,1,2
7037,1974,PhD,Married,37087,194,134,4,8
9706,1974,PhD,Single,31560,62,20,2,3
10479,1975,PhD,Married,76618,749,294,3,5
6504,1975,2n Cycle,Together,19789,2,9,2,3
979,1975,Graduation,Single,33249,6,21,2,3
1170,1975,Graduation,Married,27573,50,110,5,4
5084,1975,Graduation,Widow,58330,445,213,6,13
5948,1975,Graduation,Single,57338,143,52,4,5
5555,1975,Graduation,Divorced,153924,1,1,0,0
2457,1975,Basic,Married,30801,8,5,1,3
10156,1975,Graduation,Single,84196,215,507,8,7
1406,1975,Graduation,Single,53201,280,81,6,5
7428,1975,Graduation,Together,80144,240,445,3,8
3422,1975,Graduation,Married,76068,1115,128,2,4
4122,1975,Graduation,Married,79205,504,117,6,4
9687,1975,Graduation,Single,73170,184,256,5,6
5538,1975,Graduation,Divorced,83829,897,430,4,6
9653,1975,Graduation,Married,35797,27,14,2,3
8916,1975,Graduation,Divorced,36627,9,5,0,3
7094,1975,Graduation,Widow,58330,445,213,6,13
10837,1975,Graduation,Married,23957,2,18,2,3
3910,1975,Graduation,Divorced,83829,897,430,4,6
3076,1975,Graduation,Together,66653,452,102,4,12
11148,1975,Graduation,Together,22280,2,4,1,2
1764,1975,Graduation,Single,33955,100,128,5,5
1676,1975,Graduation,Married,43057,213,44,4,5
907,1975,Graduation,Married,46149,254,71,5,7
1542,1975,Graduation,Single,56243,347,35,4,8
2021,1975,Graduation,Married,61456,563,384,6,13
6616,1975,Graduation,Together,59481,178,85,3,8
2815,1975,Graduation,Married,33183,7,39,4,3
10833,1975,Graduation,Married,65106,790,133,8,13
4084,1975,Graduation,Together,60934,224,155,6,11
3491,1975,Graduation,Together,55914,384,364,11,8
9507,1975,Graduation,Married,40794,261,73,6,5
1506,1975,Graduation,Single,42160,48,45,2,4
1388,1975,Graduation,Single,33249,6,21,2,3
3426,1975,Graduation,Divorced,70300,1045,338,5,13
10858,1975,Graduation,Together,76532,355,177,9,7
4426,1975,Graduation,Single,55801,367,51,7,6
10313,1975,Graduation,Married,48178,159,45,5,4
9014,1975,Graduation,Married,37085,39,16,3,3
810,1975,Graduation,Married,74190,151,86,4,11
11039,1975,Graduation,Married,51948,82,54,5,4
702,1975,2n Cycle,Widow,47682,162,83,4,8
2217,1975,2n Cycle,Married,37284,11,2,0,3
2882,1975,2n Cycle,Divorced,67893,711,142,3,9
7706,1975,2n Cycle,Together,46772,350,189,11,5
7235,1975,2n Cycle,Married,17003,2,12,2,4
89,1975,2n Cycle,Married,22212,5,20,2,4
203,1975,Master,Single,81169,1288,613,5,9
8210,1975,Master,Married,54730,318,17,4,8
10703,1975,Master,Single,46098,57,27,3,2
2139,1975,Master,Married,7500,3,10,2,3
4992,1975,Master,Together,17459,6,16,3,2
9,1975,Master,Single,46098,57,27,3,2
2296,1975,Master,Married,37368,3,11,1,2
1087,1975,Master,Together,22669,16,36,4,2
4093,1975,Master,Together,53253,216,57,4,5
10236,1975,Master,Single,31160,16,25,2,3
1515,1975,Master,Together,34176,11,7,1,3
5534,1975,Master,Married,47808,123,26,3,3
2804,1975,Master,Single,46098,57,27,3,2
7627,1975,Master,Married,92163,817,797,5,5
8962,1975,Master,Married,44319,26,8,2,3
1403,1975,2n Cycle,Together,34984,8,15,1,3
5289,1975,2n Cycle,Single,41658,8,12,1,2
4120,1975,2n Cycle,Single,49514,88,78,6,4
4102,1975,2n Cycle,Married,37284,11,2,0,3
10241,1975,2n Cycle,Divorced,11448,0,0,1,2
6050,1975,2n Cycle,Married,57036,1171,219,6,13
760,1975,PhD,Divorced,60554,588,76,8,9
8717,1975,PhD,Married,80427,1149,449,11,8
10841,1975,PhD,Together,56559,226,133,4,8
2928,1975,PhD,Single,52614,789,142,2,8
2920,1975,PhD,Single,52614,789,142,2,8
7943,1975,PhD,Married,36663,18,6,1,3
7872,1975,PhD,Married,86836,179,273,6,6
1772,1975,PhD,Married,79174,1074,518,5,7
3463,1975,PhD,Married,69283,674,134,7,13
839,1975,PhD,Married,45503,97,44,3,4
3066,1975,PhD,Together,61905,167,43,4,4
10095,1975,PhD,Divorced,74165,1001,240,5,10
2456,1975,PhD,Married,40233,80,46,2,5
8132,1975,PhD,Married,60631,565,65,9,8
6387,1976,PhD,Together,52190,42,17,2,3
387,1976,Basic,Married,7500,6,11,2,3
5342,1976,Basic,Divorced,9548,0,3,1,3
7822,1976,Graduation,Together,54058,198,252,4,8
6457,1976,Graduation,Divorced,64892,527,230,6,12
3623,1976,Graduation,Together,21675,4,16,4,3
7386,1976,Graduation,Divorced,30992,17,14,1,3
3107,1976,Graduation,Together,71322,121,124,4,7
7793,1976,Graduation,Together,62061,641,84,10,7
6233,1976,Graduation,Married,65991,507,364,9,10
3641,1976,Graduation,Married,13624,10,15,2,3
1998,1976,Graduation,Single,37697,34,21,2,3
10584,1976,Graduation,Married,65665,225,387,5,8
2408,1976,Graduation,Married,58597,490,184,7,9
8852,1976,Graduation,Married,61064,387,342,8,11
10839,1976,Graduation,Together,36283,6,5,1,3
967,1976,Graduation,Married,46049,342,112,5,9
10882,1976,Graduation,Married,53858,407,221,4,6
4436,1976,Graduation,Single,20180,18,24,2,4
2698,1976,Graduation,Single,47025,254,108,6,5
3006,1976,Graduation,Divorced,30992,17,14,1,3
347,1976,Graduation,Divorced,40780,229,71,7,5
2929,1976,Graduation,Single,20180,18,24,2,4
9481,1976,Graduation,Married,17148,9,11,3,3
22,1976,Graduation,Divorced,46310,185,88,6,5
2404,1976,Graduation,Married,53359,173,30,5,4
4037,1976,Graduation,Divorced,31859,3,3,1,2
6982,1976,Graduation,Married,74068,783,537,4,9
4432,1976,Graduation,Divorced,31615,2,20,2,3
3972,1976,Graduation,Together,50200,266,51,7,5
2162,1976,Graduation,Married,56939,256,103,3,10
5493,1976,Graduation,Married,39356,15,2,1,2
8514,1976,Graduation,Together,29478,8,7,1,3
2541,1976,Graduation,Married,24027,14,11,2,3
7375,1976,Graduation,Together,51369,297,79,8,4
9303,1976,Graduation,Married,5305,12,7,1,0
4692,1976,Graduation,Married,7500,7,12,4,2
1250,1976,Graduation,Single,37697,34,21,2,3
2831,1976,Graduation,Together,78416,453,279,7,10
10144,1976,Graduation,Together,51369,297,79,8,4
1371,1976,Graduation,Single,79941,123,266,2,9
8370,1976,2n Cycle,Together,75484,378,259,7,6
3276,1976,2n Cycle,Together,36301,11,35,3,3
10401,1976,2n Cycle,Together,26326,1,5,0,3
10755,1976,2n Cycle,Married,23718,6,14,3,2
10067,1976,2n Cycle,Together,25176,4,4,1,2
9305,1976,2n Cycle,Single,79689,311,640,4,13
8702,1976,2n Cycle,Together,26907,9,7,1,3
577,1976,2n Cycle,Together,26907,9,7,1,3
2975,1976,Graduation,Together,85606,717,864,6,9
9949,1976,Graduation,Married,59809,598,141,3,6
10032,1976,Graduation,Divorced,12571,3,14,3,3
2986,1976,Graduation,Married,30772,7,4,1,2
8625,1976,Graduation,Married,17649,15,23,3,3
9988,1976,Master,Single,70379,553,142,6,13
4599,1976,Master,Married,49681,411,26,7,7
2814,1976,Master,Together,30560,9,5,1,3
11030,1976,Master,Married,33181,9,3,1,2
437,1976,Master,Divorced,75012,294,218,3,11
8146,1976,Master,Together,46106,30,8,1,2
6320,1976,Master,Single,70893,768,561,6,10
11084,1976,Master,Together,65104,738,232,3,7
5316,1976,Master,Together,21024,36,18,2,4
1103,1976,Master,Married,81929,1486,278,4,10
1055,1976,Master,Married,53204,29,8,1,3
8832,1976,Master,Together,37509,37,56,3,4
3919,1976,Master,Single,72309,960,883,5,8
5172,1976,Master,Together,65104,738,232,3,7
2711,1976,Master,Together,30560,9,5,1,3
879,1976,Master,Married,49681,411,26,7,7
5015,1976,Master,Married,34529,68,38,2,3
6257,1976,Master,Single,60482,255,134,7,7
7503,1976,Graduation,Single,75825,1032,779,5,9
5283,1976,PhD,Single,42473,93,21,2,4
7698,1976,PhD,Married,51650,152,22,4,4
10142,1976,PhD,Divorced,66476,372,126,5,11
1071,1976,PhD,Divorced,70179,532,168,7,13
10031,1976,PhD,Married,16927,20,23,3,4
5723,1976,PhD,Together,49187,81,31,1,5
9365,1976,PhD,Single,60000,1048,217,11,5
10673,1976,PhD,Married,68397,760,466,6,5
4065,1976,PhD,Married,49544,308,73,5,8
6211,1976,PhD,Together,37395,18,9,1,3
4887,1976,PhD,Divorced,55412,10,28,2,3
1503,1976,PhD,Together,162397,85,16,0,1
3498,1976,PhD,Married,55424,462,184,7,9
5835,1976,PhD,Divorced,14849,21,28,2,4
2793,1976,PhD,Divorced,70179,532,168,7,13
7919,1976,PhD,Together,72335,1285,653,10,8
2798,1977,PhD,Together,102160,763,138,7,10
3865,1977,2n Cycle,Together,20981,2,10,3,2
7224,1977,Graduation,Married,31353,10,10,1,2
8685,1977,Graduation,Married,42014,244,108,7,6
5393,1977,Graduation,Single,23763,22,6,1,3
10581,1977,Graduation,Married,41124,281,84,7,4
10521,1977,Graduation,Married,54809,63,57,2,5
6424,1977,Graduation,Together,33178,12,2,1,3
3340,1977,Graduation,Married,42014,244,108,7,6
11074,1977,Graduation,Single,85072,494,391,3,10
2797,1977,Graduation,Married,72117,707,171,9,9
6885,1977,Graduation,Divorced,32952,38,12,2,3
5063,1977,Graduation,Single,28769,41,129,4,4
4864,1977,Graduation,Married,34380,72,58,4,3
6515,1977,Graduation,Together,39771,6,18,2,3
1010,1977,Graduation,Together,46931,41,17,1,3
7629,1977,Graduation,Married,22108,5,9,2,3
8969,1977,Graduation,Married,71855,548,422,5,11
2225,1977,Graduation,Divorced,82582,510,550,4,7
7181,1977,Graduation,Married,30368,35,13,2,3
9970,1977,Graduation,Together,55375,42,57,1,6
6215,1977,Graduation,Married,31353,10,10,1,2
5331,1977,Graduation,Married,74985,587,898,3,7
9432,1977,Graduation,Together,666666,9,18,3,3
10971,1977,Graduation,Single,37774,173,107,7,3
1331,1977,Graduation,Single,35790,12,20,2,3
5121,1977,Graduation,Single,56628,479,82,7,5
5846,1977,Graduation,Divorced,40246,2,6,1,2
500,1977,Graduation,Together,96876,908,735,7,9
4769,1977,Master,Together,57954,456,24,8,6
3112,1977,Master,Married,22701,2,9,1,3
6958,1977,Master,Married,27889,14,4,1,2
2952,1977,Master,Single,36273,29,30,3,3
5512,1977,Master,Married,55842,451,39,7,8
5510,1977,Master,Married,43263,262,61,5,6
713,1977,Master,Married,50353,141,153,4,6
4679,1977,Master,Married,78710,721,152,7,12
4931,1977,Graduation,Together,157146,1,1725,0,0
837,1977,Graduation,Married,54809,63,57,2,5
6295,1977,Graduation,Married,54233,652,158,11,5
4786,1977,Graduation,Married,75330,555,257,10,12
1584,1977,Graduation,Married,41443,171,171,8,5
3665,1977,2n Cycle,Together,25315,1,8,3,3
2186,1977,2n Cycle,Together,82326,938,754,5,6
2546,1977,2n Cycle,Single,31878,23,5,1,4
5263,1977,2n Cycle,Married,31056,5,13,1,3
10507,1977,2n Cycle,Divorced,59601,691,69,2,7
164,1977,PhD,Married,28973,206,46,5,5
7128,1977,PhD,Single,42997,4,5,1,2
2574,1977,PhD,Married,61996,1050,144,6,8
618,1977,PhD,Married,69389,422,238,7,12
3469,1977,PhD,Divorced,34487,19,33,3,3
9396,1978,PhD,Married,37717,9,6,1,2
7685,1978,Graduation,Married,33039,30,12,2,4
10196,1978,Graduation,Married,71427,212,177,8,8
8687,1978,Graduation,Together,53172,121,90,2,8
1834,1978,Master,Single,35544,30,23,2,3
2930,1978,Master,Single,68092,852,207,2,10
2535,1978,Master,Married,88097,163,480,6,8
